"","년도","회차","추첨일","1등 당첨자수","1등 당첨금액","2등 당첨자수","2등 당첨금액","1번","2번","3번","4번","5번","6번","보너스"
"1",2023,1052,"2023.01.28",11,2341682762,108,"39,750,788원",5,17,26,27,35,38,1
"2",NA,1051,"2023.01.21",18,1669558480,70,"71,552,507원",21,26,30,32,33,35,44
"3",NA,1050,"2023.01.14",17,1535083280,70,"62,134,324원",6,12,31,35,38,43,17
"4",NA,1049,"2023.01.07",15,1727810100,89,"48,533,992원",3,5,13,20,21,37,17
"5",2022,1048,"2022.12.31",17,1612494508,102,"44,791,515원",6,12,17,21,32,39,30
"6",NA,1047,"2022.12.24",9,2748797875,83,"49,677,071원",2,20,33,40,42,44,32
"7",NA,1046,"2022.12.17",12,2011415719,57,"70,575,991원",7,16,25,29,35,36,28
"8",NA,1045,"2022.12.10",13,1990060443,67,"64,355,189원",6,14,15,19,21,41,37
"9",NA,1044,"2022.12.03",8,3136941235,72,"58,091,505원",12,17,20,26,28,36,4
"10",NA,1043,"2022.11.26",17,1468646956,86,"48,385,656원",3,5,12,22,26,31,19
"11",NA,1042,"2022.11.19",20,1240663669,100,"41,355,456원",5,14,15,23,34,43,4
"12",NA,1041,"2022.11.12",25,935091165,85,"45,837,803원",6,7,9,11,17,18,45
"13",NA,1040,"2022.11.05",7,3660482625,63,"67,786,716원",8,16,26,29,31,36,11
"14",NA,1039,"2022.10.29",16,1585019672,80,"52,833,990원",2,3,6,19,36,39,26
"15",NA,1038,"2022.10.22",15,1627457225,77,"52,839,521원",7,16,24,27,37,44,2
"16",NA,1037,"2022.10.15",15,1708576825,78,"54,762,078원",2,14,15,22,27,33,31
"17",NA,1036,"2022.10.08",9,2837323167,64,"66,499,762원",2,5,22,32,34,45,39
"18",NA,1035,"2022.10.01",8,3231193735,71,"60,679,695원",9,14,34,35,41,42,2
"19",NA,1034,"2022.09.24",9,2868856209,66,"65,201,278원",26,31,32,33,38,40,11
"20",NA,1033,"2022.09.17",13,1913414943,79,"52,477,625원",3,11,15,20,35,44,10
"21",NA,1032,"2022.09.10",10,2675257538,90,"49,541,807원",1,6,12,19,36,42,28
"22",NA,1031,"2022.09.03",8,3213957563,64,"66,957,450원",6,7,22,32,35,36,19
"23",NA,1030,"2022.08.27",19,1276406507,104,"38,864,942원",2,5,11,17,24,29,9
"24",NA,1029,"2022.08.20",10,2527848450,62,"67,952,916원",12,30,32,37,39,41,24
"25",NA,1028,"2022.08.13",20,1181235132,91,"43,268,687원",5,7,12,13,18,35,23
"26",NA,1027,"2022.08.06",10,2460504338,83,"49,407,718원",14,16,27,35,39,45,5
"27",NA,1026,"2022.07.30",15,1619118475,76,"53,260,477원",5,12,13,31,32,41,34
"28",NA,1025,"2022.07.23",4,6118853344,69,"59,119,356원",8,9,20,25,29,33,7
